0.74405,52.2406,"Bury St Edmunds, St Edmunds Ret Pk","+441284762804 "
-3.16257,55.88602,"Loanhead, Straiton Mains","441314480155 "
-1.28553,51.752,"Oxford, Botley Rd Ret Pk","+441865791933 "
-3.54865,50.48308,"Torquay, Bridge Ret Pk","+441803615240 Hele Rd"
-2.53916,51.43007,"Brislington, 823 Bath Rd","+441179724340 "
-0.00947,51.68639,"Waltham Abbey, Highbridge Ret Pk","+441992767150 M-F 9am-8pm Sa 9am-6pm Su 10.30am-4.30pm"
-0.05707,51.65372,"Enfield, Enfield Ret Pk",""
-3.59814,50.54367,"Kingsteignton, Kingsteignton Ret Pk","+441626368848 "
-2.76597,51.48506,"Portishead, Wyndham Ret Pk","+441275846361 "
-2.14194,52.99043,"Longton, Phoenix Park",""
0.55414,50.88901,"St Leonards on Sea, Sedlescombe Rd N","+448458509629 M-F 9-8, Sat 9-6, Sun 10-4"
-0.76083,51.2898,"Farnborough, Solartron Ret Pk","+448456009283 "
-0.97347,51.43569,"Reading, Brunel Ret Pk","+448456009280 "
-0.6162,51.52244,"Slough, 141 Farnham Rd","+448456009508 "
-0.47727,51.33984,"Byfleet, Wey Ret Pk","+441932350448 "
-1.57181,54.97902,"Byker, Newcastle Shopping Pk",""
1.27752,52.06517,"Martlesham Heath, Beardmore Park",""
-1.70473,52.62721,"Tamworth, Bitterscote Drive","+448456009419 "
-1.85953,52.55092,"Sutton Coldfield, Princess Alice Ret Pk",""
-1.25933,52.38412,"Rugby, Technology Ret Pk","+448452660733 "
-3.10235,55.93368,"Edinburgh, Fort Kinnaird",""
-0.24167,52.07338,"Biggleswade, White Way Ret Pk","+448456070276 "
-3.53532,50.70903,"Exeter, Exeter Ret Pk",""
-0.07605,51.50801,"Copyright PocketGPSWorld.com",""
